facility_name,barcode,name,start_datetime,end_datetime,num_people,num_waitlist,has_reg_early_started,has_reg_ended,has_reg_priority_started,has_reg_return_started,has_reg_started
Badminton Court 1,389985,Badminton Court 1 - Saturday  Feb 08 - 7:00 AM,2025-02-08 04:00:00,2025-02-08 05:00:00,1,0,True,False,True,True,True
Badminton Court 2,389986,Badminton Court 2 - Saturday  Feb 08 - 7:00 AM,2025-02-08 04:00:00,2025-02-08 05:00:00,1,0,True,False,True,True,True
Badminton Court 3,389987,Badminton Court 3 - Saturday  Feb 08 - 7:00 AM,2025-02-08 04:00:00,2025-02-08 05:00:00,1,0,True,False,True,True,True
Badminton Court 5,389989,Badminton Court 5 - Saturday  Feb 08 - 7:00 AM,2025-02-08 04:00:00,2025-02-08 05:00:00,1,0,True,False,True,True,True
Badminton Court 6,389990,Badminton Court 6 - Saturday  Feb 08 - 7:00 AM,2025-02-08 04:00:00,2025-02-08 05:00:00,1,0,True,False,True,True,True
Badminton Court 1,389991,Badminton Court 1 - Saturday  Feb 08 - 8:00 AM,2025-02-08 05:00:00,2025-02-08 06:00:00,1,0,True,False,True,True,True
Badminton Court 2,389992,Badminton Court 2 - Saturday  Feb 08 - 8:00 AM,2025-02-08 05:00:00,2025-02-08 06:00:00,1,0,True,False,True,True,True
Badminton Court 3,389993,Badminton Court 3 - Saturday  Feb 08 - 8:00 AM,2025-02-08 05:00:00,2025-02-08 06:00:00,1,0,True,False,True,True,True
Badminton Court 5,389995,Badminton Court 5 - Saturday  Feb 08 - 8:00 AM,2025-02-08 05:00:00,2025-02-08 06:00:00,1,0,True,False,True,True,True
Badminton Court 6,389996,Badminton Court 6 - Saturday  Feb 08 - 8:00 AM,2025-02-08 05:00:00,2025-02-08 06:00:00,1,0,True,False,True,True,True
Badminton Court 1,390039,Badminton Court 1 - Saturday  Feb 08 - 4:00 PM,2025-02-08 13:00:00,2025-02-08 14:00:00,1,0,True,False,True,True,True
Badminton Court 2,390040,Badminton Court 2 - Saturday  Feb 08 - 4:00 PM,2025-02-08 13:00:00,2025-02-08 14:00:00,1,0,True,False,True,True,True
Badminton Court 3,390041,Badminton Court 3 - Saturday  Feb 08 - 4:00 PM,2025-02-08 13:00:00,2025-02-08 14:00:00,1,0,True,False,True,True,True
Badminton Court 5,390043,Badminton Court 5 - Saturday  Feb 08 - 4:00 PM,2025-02-08 13:00:00,2025-02-08 14:00:00,1,0,True,False,True,True,True
Badminton Court 6,390044,Badminton Court 6 - Saturday  Feb 08 - 4:00 PM,2025-02-08 13:00:00,2025-02-08 14:00:00,1,0,True,False,True,True,True
Badminton Court 2,390046,Badminton Court 2 - Saturday  Feb 08 - 5:00 PM,2025-02-08 14:00:00,2025-02-08 15:00:00,1,0,True,False,True,True,True
Badminton Court 3,390047,Badminton Court 3 - Saturday  Feb 08 - 5:00 PM,2025-02-08 14:00:00,2025-02-08 15:00:00,1,0,True,False,True,True,True
Badminton Court 4,390048,Badminton Court 4 - Saturday  Feb 08 - 5:00 PM,2025-02-08 14:00:00,2025-02-08 15:00:00,1,0,True,False,True,True,True
Badminton Court 5,390049,Badminton Court 5 - Saturday  Feb 08 - 5:00 PM,2025-02-08 14:00:00,2025-02-08 15:00:00,1,0,True,False,True,True,True
Badminton Court 6,390050,Badminton Court 6 - Saturday  Feb 08 - 5:00 PM,2025-02-08 14:00:00,2025-02-08 15:00:00,1,0,True,False,True,True,True
Badminton Court 2,390052,Badminton Court 2 - Saturday  Feb 08 - 6:00 PM,2025-02-08 15:00:00,2025-02-08 16:00:00,1,0,True,False,True,True,True
Badminton Court 3,390053,Badminton Court 3 - Saturday  Feb 08 - 6:00 PM,2025-02-08 15:00:00,2025-02-08 16:00:00,1,0,True,False,True,True,True
Badminton Court 4,390054,Badminton Court 4 - Saturday  Feb 08 - 6:00 PM,2025-02-08 15:00:00,2025-02-08 16:00:00,1,0,True,False,True,True,True
Badminton Court 5,390055,Badminton Court 5 - Saturday  Feb 08 - 6:00 PM,2025-02-08 15:00:00,2025-02-08 16:00:00,1,0,True,False,True,True,True
Badminton Court 6,390056,Badminton Court 6 - Saturday  Feb 08 - 6:00 PM,2025-02-08 15:00:00,2025-02-08 16:00:00,1,0,True,False,True,True,True
Badminton Court 2,390058,Badminton Court 2 - Saturday  Feb 08 - 7:00 PM,2025-02-08 16:00:00,2025-02-08 17:00:00,1,0,True,False,True,True,True
Badminton Court 3,390059,Badminton Court 3 - Saturday  Feb 08 - 7:00 PM,2025-02-08 16:00:00,2025-02-08 17:00:00,1,0,True,False,True,True,True
Badminton Court 4,390060,Badminton Court 4 - Saturday  Feb 08 - 7:00 PM,2025-02-08 16:00:00,2025-02-08 17:00:00,1,0,True,False,True,True,True
Badminton Court 5,390061,Badminton Court 5 - Saturday  Feb 08 - 7:00 PM,2025-02-08 16:00:00,2025-02-08 17:00:00,1,0,True,False,True,True,True
Badminton Court 6,390062,Badminton Court 6 - Saturday  Feb 08 - 7:00 PM,2025-02-08 16:00:00,2025-02-08 17:00:00,1,0,True,False,True,True,True
Badminton Court 1,390063,Badminton Court 1 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,1,0,True,False,True,True,True
Badminton Court 2,390064,Badminton Court 2 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,1,0,True,False,True,True,True
Badminton Court 3,390065,Badminton Court 3 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,0,0,True,False,True,True,True
Badminton Court 4,390066,Badminton Court 4 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,0,0,True,False,True,True,True
Badminton Court 5,390067,Badminton Court 5 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,0,0,True,False,True,True,True
Badminton Court 6,390068,Badminton Court 6 - Saturday  Feb 08 - 8:00 PM,2025-02-08 17:00:00,2025-02-08 18:00:00,0,0,True,False,True,True,True
Badminton Court 1,390069,Badminton Court 1 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 2,390070,Badminton Court 2 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 3,390071,Badminton Court 3 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 4,390072,Badminton Court 4 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 5,390073,Badminton Court 5 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 6,390074,Badminton Court 6 - Sunday  Feb 09 - 7:00 AM,2025-02-09 04:00:00,2025-02-09 05:00:00,1,0,True,False,True,True,True
Badminton Court 1,390075,Badminton Court 1 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 2,390076,Badminton Court 2 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 3,390077,Badminton Court 3 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 4,390078,Badminton Court 4 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 5,390079,Badminton Court 5 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 6,390080,Badminton Court 6 - Sunday  Feb 09 - 8:00 AM,2025-02-09 05:00:00,2025-02-09 06:00:00,1,0,True,False,True,True,True
Badminton Court 1,390081,Badminton Court 1 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 2,390082,Badminton Court 2 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 3,390083,Badminton Court 3 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 4,390084,Badminton Court 4 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 5,390085,Badminton Court 5 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 6,390086,Badminton Court 6 - Sunday  Feb 09 - 9:00 AM,2025-02-09 06:00:00,2025-02-09 07:00:00,1,0,True,False,True,True,True
Badminton Court 1,390087,Badminton Court 1 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 2,390088,Badminton Court 2 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 3,390089,Badminton Court 3 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 4,390090,Badminton Court 4 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 5,390091,Badminton Court 5 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 6,390092,Badminton Court 6 - Sunday  Feb 09 - 10:00 AM,2025-02-09 07:00:00,2025-02-09 08:00:00,1,0,True,False,True,True,True
Badminton Court 1,390105,Badminton Court 1 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 2,390106,Badminton Court 2 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 3,390107,Badminton Court 3 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 4,390108,Badminton Court 4 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 5,390109,Badminton Court 5 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 6,390110,Badminton Court 6 - Sunday  Feb 09 - 1:00 PM,2025-02-09 10:00:00,2025-02-09 11:00:00,1,0,True,False,True,True,True
Badminton Court 1,390111,Badminton Court 1 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 2,390112,Badminton Court 2 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 3,390113,Badminton Court 3 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 4,390114,Badminton Court 4 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 5,390115,Badminton Court 5 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 6,390116,Badminton Court 6 - Sunday  Feb 09 - 2:00 PM,2025-02-09 11:00:00,2025-02-09 12:00:00,1,0,True,False,True,True,True
Badminton Court 2,390118,Badminton Court 2 - Sunday  Feb 09 - 3:00 PM,2025-02-09 12:00:00,2025-02-09 13:00:00,1,0,True,False,True,True,True
Badminton Court 3,390119,Badminton Court 3 - Sunday  Feb 09 - 3:00 PM,2025-02-09 12:00:00,2025-02-09 13:00:00,1,0,True,False,True,True,True
Badminton Court 4,390120,Badminton Court 4 - Sunday  Feb 09 - 3:00 PM,2025-02-09 12:00:00,2025-02-09 13:00:00,1,0,True,False,True,True,True
Badminton Court 5,390121,Badminton Court 5 - Sunday  Feb 09 - 3:00 PM,2025-02-09 12:00:00,2025-02-09 13:00:00,1,0,True,False,True,True,True
Badminton Court 6,390122,Badminton Court 6 - Sunday  Feb 09 - 3:00 PM,2025-02-09 12:00:00,2025-02-09 13:00:00,1,0,True,False,True,True,True
Badminton Court 2,390124,Badminton Court 2 - Sunday  Feb 09 - 4:00 PM,2025-02-09 13:00:00,2025-02-09 14:00:00,1,0,True,False,True,True,True
Badminton Court 3,390125,Badminton Court 3 - Sunday  Feb 09 - 4:00 PM,2025-02-09 13:00:00,2025-02-09 14:00:00,1,0,True,False,True,True,True
Badminton Court 4,390126,Badminton Court 4 - Sunday  Feb 09 - 4:00 PM,2025-02-09 13:00:00,2025-02-09 14:00:00,1,0,True,False,True,True,True
Badminton Court 5,390127,Badminton Court 5 - Sunday  Feb 09 - 4:00 PM,2025-02-09 13:00:00,2025-02-09 14:00:00,1,0,True,False,True,True,True
Badminton Court 6,390128,Badminton Court 6 - Sunday  Feb 09 - 4:00 PM,2025-02-09 13:00:00,2025-02-09 14:00:00,1,0,True,False,True,True,True
Badminton Court 2,390130,Badminton Court 2 - Sunday  Feb 09 - 5:00 PM,2025-02-09 14:00:00,2025-02-09 15:00:00,1,0,True,False,True,True,True
Badminton Court 3,390131,Badminton Court 3 - Sunday  Feb 09 - 5:00 PM,2025-02-09 14:00:00,2025-02-09 15:00:00,1,0,True,False,True,True,True
Badminton Court 4,390132,Badminton Court 4 - Sunday  Feb 09 - 5:00 PM,2025-02-09 14:00:00,2025-02-09 15:00:00,1,0,True,False,True,True,True
Badminton Court 5,390133,Badminton Court 5 - Sunday  Feb 09 - 5:00 PM,2025-02-09 14:00:00,2025-02-09 15:00:00,1,0,True,False,True,True,True
Badminton Court 6,390134,Badminton Court 6 - Sunday  Feb 09 - 5:00 PM,2025-02-09 14:00:00,2025-02-09 15:00:00,1,0,True,False,True,True,True
Badminton Court 2,390136,Badminton Court 2 - Sunday  Feb 09 - 6:00 PM,2025-02-09 15:00:00,2025-02-09 16:00:00,1,0,True,False,True,True,True
Badminton Court 3,390137,Badminton Court 3 - Sunday  Feb 09 - 6:00 PM,2025-02-09 15:00:00,2025-02-09 16:00:00,1,0,True,False,True,True,True
Badminton Court 4,390138,Badminton Court 4 - Sunday  Feb 09 - 6:00 PM,2025-02-09 15:00:00,2025-02-09 16:00:00,1,0,True,False,True,True,True
Badminton Court 5,390139,Badminton Court 5 - Sunday  Feb 09 - 6:00 PM,2025-02-09 15:00:00,2025-02-09 16:00:00,1,0,True,False,True,True,True
Badminton Court 6,390140,Badminton Court 6 - Sunday  Feb 09 - 6:00 PM,2025-02-09 15:00:00,2025-02-09 16:00:00,1,0,True,False,True,True,True
Badminton Court 1,390141,Badminton Court 1 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 2,390142,Badminton Court 2 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 3,390143,Badminton Court 3 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 4,390144,Badminton Court 4 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 5,390145,Badminton Court 5 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 6,390146,Badminton Court 6 - Sunday  Feb 09 - 7:00 PM,2025-02-09 16:00:00,2025-02-09 17:00:00,1,0,True,False,True,True,True
Badminton Court 1,390147,Badminton Court 1 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 2,390148,Badminton Court 2 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 3,390149,Badminton Court 3 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 4,390150,Badminton Court 4 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 5,390151,Badminton Court 5 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 6,390152,Badminton Court 6 - Sunday  Feb 09 - 8:00 PM,2025-02-09 17:00:00,2025-02-09 18:00:00,1,0,True,False,True,True,True
Badminton Court 1,395149,Badminton Court 1 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,0,0,True,False,True,True,True
Badminton Court 2,395150,Badminton Court 2 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,0,0,True,False,True,True,True
Badminton Court 3,395151,Badminton Court 3 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,1,0,True,False,True,True,True
Badminton Court 4,395152,Badminton Court 4 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,0,0,True,False,True,True,True
Badminton Court 5,395153,Badminton Court 5 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,0,0,True,False,True,True,True
Badminton Court 6,395154,Badminton Court 6 - Monday  Feb 10 - 7:00 AM,2025-02-10 04:00:00,2025-02-10 05:00:00,0,0,True,False,True,True,True
Badminton Court 1,395155,Badminton Court 1 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 2,395156,Badminton Court 2 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 3,395157,Badminton Court 3 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 4,395158,Badminton Court 4 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 5,395159,Badminton Court 5 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 6,395160,Badminton Court 6 - Monday  Feb 10 - 8:00 AM,2025-02-10 05:00:00,2025-02-10 06:00:00,0,0,True,False,True,True,True
Badminton Court 4,395182,Badminton Court 4 - Monday  Feb 10 - 12:00 PM,2025-02-10 09:00:00,2025-02-10 10:00:00,1,0,True,False,True,True,True
Badminton Court 5,395183,Badminton Court 5 - Monday  Feb 10 - 12:00 PM,2025-02-10 09:00:00,2025-02-10 10:00:00,1,0,True,False,True,True,True
Badminton Court 6,395184,Badminton Court 6 - Monday  Feb 10 - 12:00 PM,2025-02-10 09:00:00,2025-02-10 10:00:00,1,0,True,False,True,True,True
Badminton Court 4,395188,Badminton Court 4 - Monday  Feb 10 - 1:00 PM,2025-02-10 10:00:00,2025-02-10 11:00:00,1,0,True,False,True,True,True
Badminton Court 5,395189,Badminton Court 5 - Monday  Feb 10 - 1:00 PM,2025-02-10 10:00:00,2025-02-10 11:00:00,1,0,True,False,True,True,True
Badminton Court 6,395190,Badminton Court 6 - Monday  Feb 10 - 1:00 PM,2025-02-10 10:00:00,2025-02-10 11:00:00,1,0,True,False,True,True,True
Badminton Court 4,395194,Badminton Court 4 - Monday  Feb 10 - 2:00 PM,2025-02-10 11:00:00,2025-02-10 12:00:00,0,0,True,False,True,True,True
Badminton Court 5,395195,Badminton Court 5 - Monday  Feb 10 - 2:00 PM,2025-02-10 11:00:00,2025-02-10 12:00:00,0,0,True,False,True,True,True
Badminton Court 6,395196,Badminton Court 6 - Monday  Feb 10 - 2:00 PM,2025-02-10 11:00:00,2025-02-10 12:00:00,1,0,True,False,True,True,True
Badminton Court 4,395200,Badminton Court 4 - Monday  Feb 10 - 3:00 PM,2025-02-10 12:00:00,2025-02-10 13:00:00,0,0,True,False,True,True,True
Badminton Court 5,395201,Badminton Court 5 - Monday  Feb 10 - 3:00 PM,2025-02-10 12:00:00,2025-02-10 13:00:00,0,0,True,False,True,True,True
Badminton Court 6,395202,Badminton Court 6 - Monday  Feb 10 - 3:00 PM,2025-02-10 12:00:00,2025-02-10 13:00:00,1,0,True,False,True,True,True
Badminton Court 1,395245,Badminton Court 1 - Tuesday  Feb 11 - 7:00 AM,2025-02-11 04:00:00,2025-02-11 05:00:00,0,0,True,False,True,True,True
Badminton Court 2,395246,Badminton Court 2 - Tuesday  Feb 11 - 7:00 AM,2025-02-11 04:00:00,2025-02-11 05:00:00,0,0,True,False,True,True,True
Badminton Court 3,395247,Badminton Court 3 - Tuesday  Feb 11 - 7:00 AM,2025-02-11 04:00:00,2025-02-11 05:00:00,1,0,True,False,True,True,True
Badminton Court 4,395248,Badminton Court 4 - Tuesday  Feb 11 - 7:00 AM,2025-02-11 04:00:00,2025-02-11 05:00:00,0,0,True,False,True,True,True
Badminton Court 5,395249,Badminton Court 5 - Tuesday  Feb 11 - 7:00 AM,2025-02-11 04:00:00,2025-02-11 05:00:00,0,0,True,False,True,True,True
